报告日期,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-06-30,2015-12-31,2015-06-30,2014-12-31,2013-12-31,2012-12-31,
货币资金(万元),15360,13326,35866,13199,11118,8798,6941,4515,3609,2035,
结算备付金(万元),--,--,--,--,--,--,--,--,--,--,
拆出资金(万元),--,--,--,--,--,--,--,--,--,--,
交易性金融资产(万元),--,--,--,--,--,--,--,--,--,--,
衍生金融资产(万元),--,--,--,--,--,--,--,--,--,--,
应收票据(万元),875,1308,474,179,292,314,134,321,103,71,
应收账款(万元),5110,3949,4278,4333,3188,2491,2834,2050,1595,1273,
预付款项(万元),224,89,162,126,79,51,67,39,22,52,
应收保费(万元),--,--,--,--,--,--,--,--,--,--,
应收分保账款(万元),--,--,--,--,--,--,--,--,--,--,
应收分保合同准备金(万元),--,--,--,--,--,--,--,--,--,--,
应收利息(万元),45,99,31,68,13,8,--,21,43,--,
应收股利(万元),--,--,--,--,--,--,--,--,--,--,
其他应收款(万元),84,60,48,40,37,60,71,59,54,496,
应收出口退税(万元), --,--,--,--,--,--,--,--,--,--,
应收补贴款(万元),--,--,--,--,--,--,--,--,--,--,
应收保证金(万元),--,--,--,--,--,--,--,--,--,--,
内部应收款(万元),--,--,--,--,--,--,--,--,--,--,
买入返售金融资产(万元),--,--,--,--,--,--,--,--,--,--,
存货(万元),4027,3794,3469,2992,2910,2932,2449,2104,1641,1619,
待摊费用(万元),--,--,--,--,--,--,--,--,--,--,
待处理流动资产损益(万元),--,--,--,--,--,--,--,--,--,--,
一年内到期的非流动资产(万元),--,--,--,--,--,--,--,--,--,--,
其他流动资产(万元),19872,20940,81,328,314,288,72,--,33,--,
流动资产合计(万元),45596,43566,44409,21266,17951,14942,12568,9110,7099,5547,
发放贷款及垫款(万元),--,--,--,--,--,--,--,--,--,--,
可供出售金融资产(万元),--,--,--,--,--,--,--,--,--,--,
持有至到期投资(万元),--,--,--,--,--,--,--,--,--,--,
长期应收款(万元),--,--,--,--,--,--,--,--,--,--,
长期股权投资(万元),--,--,--,--,--,--,--,186,218,--,
其他长期投资(万元),--,--,--,--,--,--,--,--,--,--,
投资性房地产(万元),--,--,--,--,--,--,--,--,--,--,
固定资产原值(万元),--,4310,--,4000,--,3633,--,--,--,--,
累计折旧(万元),--,2876,--,2669,--,2282,--,--,--,--,
固定资产净值(万元),--,1434,--,1331,--,1351,--,--,--,--,
固定资产减值准备(万元),--,--,--,--,--,--,--,--,--,--,
固定资产(万元),1682,1434,1318,1331,1229,1351,1451,1333,873,844,
在建工程(万元),3752,2552,340,307,22,3,--,--,--,--,
工程物资(万元),--,--,--,--,--,--,--,--,--,--,
固定资产清理(万元),--,--,--,--,--,--,--,--,--,--,
生产性生物资产(万元),--,--,--,--,--,--,--,--,--,--,
公益性生物资产(万元),--,--,--,--,--,--,--,--,--,--,
油气资产(万元),--,--,--,--,--,--,--,--,--,--,
无形资产(万元),929,948,958,977,1037,1049,153,--,--,--,
开发支出(万元),--,--,--,--,--,--,--,--,--,--,
商誉(万元),4,4,4,4,4,4,4,--,--,--,
长期待摊费用(万元),--,0,1,5,12,19,27,--,13,69,
股权分置流通权(万元),--,--,--,--,--,--,--,--,--,--,
递延所得税资产(万元),253,196,172,185,143,123,77,12,24,28,
其他非流动资产(万元),296,313,199,243,143,29,427,30,--,27,
非流动资产合计(万元),6916,5446,2992,3051,2590,2578,2139,1561,1128,968,
资产总计(万元),52512,49012,47401,24317,20540,17520,14707,10671,8227,6515,
短期借款(万元),--,--,--,--,--,--,--,--,--,--,
向中央银行借款(万元),--,--,--,--,--,--,--,--,--,--,
吸收存款及同业存放(万元),--,--,--,--,--,--,--,--,--,--,
拆入资金(万元),--,--,--,--,--,--,--,--,--,--,
交易性金融负债(万元),--,--,--,--,--,--,--,--,--,--,
衍生金融负债(万元),--,--,--,--,--,--,--,--,--,--,
应付票据(万元),--,--,--,--,--,--,--,--,--,--,
应付账款(万元),3483,2597,2205,1607,1875,781,1209,1118,857,773,
预收账款(万元),274,259,433,357,255,249,306,207,167,141,
卖出回购金融资产款(万元),--,--,--,--,--,--,--,--,--,--,
应付手续费及佣金(万元),--,--,--,--,--,--,--,--,--,--,
应付职工薪酬(万元),474,385,304,683,352,486,256,293,218,200,
应交税费(万元),581,280,471,539,356,484,257,220,323,177,
应付利息(万元),--,--,--,--,--,--,--,--,--,--,
应付股利(万元),--,--,--,--,--,--,--,--,--,--,
其他应交款(万元),--,--,--,--,--,--,--,--,--,--,
应付保证金(万元),--,--,--,--,--,--,--,--,--,--,
内部应付款(万元),--,--,--,--,--,--,--,--,--,--,
其他应付款(万元),273,176,129,216,23,57,71,156,3279,3911,
预提费用(万元),--,--,--,--,--,--,--,--,--,--,
预计流动负债(万元),--,--,--,--,--,--,--,--,--,--,
应付分保账款(万元),--,--,--,--,--,--,--,--,--,--,
保险合同准备金(万元),--,--,--,--,--,--,--,--,--,--,
代理买卖证券款(万元),--,--,--,--,--,--,--,--,--,--,
代理承销证券款(万元),--,--,--,--,--,--,--,--,--,--,
国际票证结算(万元),--,--,--,--,--,--,--,--,--,--,
国内票证结算(万元),--,--,--,--,--,--,--,--,--,--,
递延收益(万元),--,--,--,--,--,--,--,--,--,--,
应付短期债券(万元),--,--,--,--,--,--,--,--,--,--,
一年内到期的非流动负债(万元),--,--,--,--,--,--,--,--,--,--,
其他流动负债(万元),--,--,--,--,--,--,--,--,--,--,
流动负债合计(万元),5085,3697,3543,3402,2861,2057,2098,1994,4844,5203,
长期借款(万元),--,--,--,--,--,--,--,--,--,--,
应付债券(万元),--,--,--,--,--,--,--,--,--,--,
长期应付款(万元),--,--,--,--,--,--,--,--,--,--,
专项应付款(万元),--,--,--,--,--,--,--,--,--,--,
预计非流动负债(万元),--,--,--,--,--,--,--,--,--,--,
长期递延收益(万元),1353,881,891,969,666,576,--,--,37,90,
递延所得税负债(万元),--,0,--,--,--,--,--,--,--,--,
其他非流动负债(万元),--,--,--,--,--,--,--,--,--,--,
非流动负债合计(万元),1353,881,891,969,666,576,0,0,37,90,
负债合计(万元),6437,4578,4434,4370,3527,2634,2098,1994,4880,5292,
实收资本(或股本)(万元),8800,8800,8800,6600,6600,6600,6600,3738,3021,2940,
资本公积(万元),25831,25831,25831,6031,5202,6031,5002,2846,315,315,
减:库存股(万元),--,--,--,--,--,--,--,--,2568,2571,
专项储备(万元),--,--,--,--,--,--,--,--,--,--,
盈余公积(万元),859,859,859,859,378,378,--,487,242,38,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,--,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,--,
未分配利润(万元),10338,8675,7261,6139,4592,1663,849,1613,2334,494,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,--,
外币报表折算差额(万元),--,--,--,--,--,--,--,--,--,--,
归属于母公司股东权益合计(万元),45851,44215,42749,19715,16821,14714,12444,8677,3346,1222,
少数股东权益(万元),223,220,219,231,192,172,165,--,--,--,
所有者权益(或股东权益)合计(万元),46074,44435,42967,19947,17013,14887,12609,8677,3346,1222,
负债和所有者权益(或股东权益)总计(万元),52512,49012,47401,24317,20540,17520,14707,10671,8227,6515,		
  